,name_buy,price_buy,price_sell,postcode_buy,link_buy,postcode_sell,link_sell,mileage_buy,mileage_sell,engine_buy,engine_sell,buy_score,score_by_brand,score_by_name
31,Vauxhall Corsa,999,1789,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305026924071,60000,115000,1.0,1.2,1261.8055555555557,816.1049226550288,816.1049226550288
33,Vauxhall Corsa,999,1990,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305207599788,60000,80000,1.0,1.2,1101.111111111111,816.1049226550288,816.1049226550288
36,Vauxhall Corsa,999,1899,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202304176365584,60000,87000,1.0,1.2,1087.5,816.1049226550288,816.1049226550288
46,Vauxhall Corsa,800,1975,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202211221904009,112000,85000,1.2,1.0,1070.0892857142858,816.1049226550288,816.1049226550288
32,Vauxhall Corsa,999,1950,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305047018003,60000,77000,1.0,1.2,1017.0416666666667,816.1049226550288,816.1049226550288
18,MINI Hatch,799,1999,NE13 8BZ,https://www.autotrader.co.uk/car-details/202302244581090,UB7 0AW,https://www.autotrader.co.uk/car-details/202305207581725,117000,99000,1.4,1.4,1015.3846153846154,307.80547112462006,307.80547112462006
30,Vauxhall Corsa,999,1898,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305247732059,60000,88329,1.0,1.4,945.3306071428573,816.1049226550288,816.1049226550288
34,Vauxhall Corsa,999,1789,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305207599393,60000,100000,1.0,1.4,940.4761904761906,816.1049226550288,816.1049226550288
45,Vauxhall Corsa,800,1990,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202305227658170,112000,85000,1.2,1.2,903.125,816.1049226550288,816.1049226550288
41,Vauxhall Corsa,800,1628,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202305247739361,112000,98729,1.2,1.0,875.8672714285714,816.1049226550288,816.1049226550288
38,Vauxhall Corsa,999,1899,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305036958021,60000,81250,1.0,1.4,870.5357142857143,816.1049226550288,816.1049226550288
35,Vauxhall Corsa,999,1750,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305177477240,60000,78200,1.0,1.2,815.6694444444445,816.1049226550288,816.1049226550288
43,Vauxhall Corsa,800,1690,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202304276758139,112000,102000,1.2,1.2,810.5357142857142,816.1049226550288,816.1049226550288
29,Vauxhall Corsa,999,1698,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202304136241426,60000,68181,1.0,1.0,794.30865,816.1049226550288,816.1049226550288
39,Vauxhall Corsa,999,1550,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305026897065,60000,115140,1.0,1.4,755.2635714285714,816.1049226550288,816.1049226550288
37,Vauxhall Corsa,999,1999,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305267827656,60000,59000,1.0,1.4,702.3809523809523,816.1049226550288,816.1049226550288
44,Vauxhall Corsa,800,1999,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202303245599986,112000,64000,1.2,1.2,685.1428571428571,816.1049226550288,816.1049226550288
40,Vauxhall Corsa,999,1695,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305087128197,UB7 0AW,https://www.autotrader.co.uk/car-details/202305257774335,60000,64000,1.0,1.2,618.6666666666666,816.1049226550288,816.1049226550288
42,Vauxhall Corsa,800,1999,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202305016878565,112000,65000,1.2,1.4,596.4413265306123,816.1049226550288,816.1049226550288
22,Nissan Note,1500,1995,NE13 8BZ,https://www.autotrader.co.uk/car-details/202304206485309,UB7 0AW,https://www.autotrader.co.uk/car-details/202305077108361,87000,104675,1.4,1.4,595.5646551724138,311.4943095762779,595.5646551724138
8,Toyota Yaris,1000,1990,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305067084138,UB7 0AW,https://www.autotrader.co.uk/car-details/202305257793256,153000,87396,1.3,1.3,565.5035294117647,565.5035294117647,565.5035294117647
17,MINI Hatch,799,1495,NE13 8BZ,https://www.autotrader.co.uk/car-details/202302244581090,UB7 0AW,https://www.autotrader.co.uk/car-details/202302224537022,117000,95000,1.4,1.4,565.1282051282051,307.80547112462006,307.80547112462006
12,Nissan Micra,890,1950,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305187531153,UB7 0AW,https://www.autotrader.co.uk/car-details/202305187512024,148000,78235,1.2,1.2,560.3317567567567,311.4943095762779,249.85378052618597
48,Vauxhall Corsa,800,1999,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202304086098328,112000,51000,1.2,1.2,545.9732142857142,816.1049226550288,816.1049226550288
47,Vauxhall Corsa,800,1495,NE13 8BZ,https://www.autotrader.co.uk/car-details/202303305777620,UB7 0AW,https://www.autotrader.co.uk/car-details/202305147362387,112000,85000,1.2,1.3,486.8818681318681,816.1049226550288,816.1049226550288
49,Peugeot 207,1499,1999,NE13 8BZ,https://www.autotrader.co.uk/car-details/202305057042265,UB7 0AW,https://www.autotrader.co.uk/car-details/202303054929326,101000,80000,1.6,1.4,452.61669024045267,452.61669024045267,452.61669024045267
