,name_buy,link_buy,price_buy,seller_buy,year_buy,body_buy,mileage_buy,engine_buy,BHP_buy,transmission_buy,fuel_buy,owners_buy,brand_buy,postcode_buy
0,Vauxhall Astra,https://www.autotrader.co.uk/car-details/202305237699753,1495,5.0 (2 reviews) milton keynes (2 miles),2005,Hatchback,83400,1.6,103.0,Manual,Petrol,2.0,Vauxhall,MK3 6JS
1,Land Rover Freelander,https://www.autotrader.co.uk/car-details/202305087128329,1500,4.7 (34 reviews) milton keynes (4 miles),2005,SUV,119000,2.0,110.0,Manual,Diesel,,Land,MK3 6JS
2,Suzuki Swift,https://www.autotrader.co.uk/car-details/202304025888925,1799,4.6 (12 reviews) milton keynes (5 miles),2005,Hatchback,86945,1.3,91.0,Manual,Petrol,3.0,Suzuki,MK3 6JS
3,Honda Jazz,https://www.autotrader.co.uk/car-details/202304126219920,1300,4.6 (12 reviews) milton keynes (5 miles),2005,Hatchback,129878,1.4,82.0,Manual,Petrol,2.0,Honda,MK3 6JS
4,Volkswagen Golf,https://www.autotrader.co.uk/car-details/202305137329209,2199,4.7 (34 reviews) milton keynes (4 miles),2005,Hatchback,96000,1.6,113.0,Manual,Petrol,,Volkswagen,MK3 6JS
5,Volkswagen Touran,https://www.autotrader.co.uk/car-details/202305257789784,2000,milton keynes (2 miles),2005,MPV,153676,1.9,99.0,Manual,Diesel,4.0,Volkswagen,MK3 6JS
6,Volkswagen Sharan,https://www.autotrader.co.uk/car-details/202304266692661,3890,4.7 (118 reviews) milton keynes (4 miles),2005,MPV,87476,1.9,130.0,Manual,Diesel,3.0,Volkswagen,MK3 6JS
7,Ford Focus,https://www.autotrader.co.uk/car-details/202304176388506,3000,4.0 (47 reviews) milton keynes (1 mile),2005,Hatchback,29750,1.6,99.0,Manual,Petrol,,Ford,MK3 6JS
8,Mercedes-Benz CLK,https://www.autotrader.co.uk/car-details/202304186417061,3000,4.7 (34 reviews) milton keynes (4 miles),2005,Coupe,100000,2.1,150.0,Automatic,Diesel,,Mercedes-Benz,MK3 6JS
9,Volkswagen Polo,https://www.autotrader.co.uk/car-details/202305197569225,2999,4.6 (12 reviews) milton keynes (5 miles),2005,Hatchback,67100,1.4,74.0,Automatic,Petrol,5.0,Volkswagen,MK3 6JS
10,Volkswagen Golf,https://www.autotrader.co.uk/car-details/202305167436390,6295,5.0 (140 reviews) milton keynes (3 miles),2005,Hatchback,100230,2.0,198.0,Manual,Petrol,,Volkswagen,MK3 6JS
11,MINI Hatch One,https://www.autotrader.co.uk/car-details/202303085034521,3499,5.0 (17 reviews) milton keynes (2 miles),2005,Hatchback,97695,1.6,88.0,Automatic,Petrol,,MINI,MK3 6JS
12,Hyundai Tucson,https://www.autotrader.co.uk/car-details/202304035928780,2995,4.9 (33 reviews) milton keynes (2 miles),2005,SUV,84500,2.0,111.0,Manual,Diesel,3.0,Hyundai,MK3 6JS
13,Vauxhall Corsa,https://www.autotrader.co.uk/car-details/202305207601163,1499,milton keynes (5 miles),2005,Hatchback,99268,1.2,79.0,Manual,Petrol,2.0,Vauxhall,MK3 6JS
14,Peugeot 206,https://www.autotrader.co.uk/car-details/202305197569294,1300,4.6 (12 reviews) milton keynes (5 miles),2006,Hatchback,113260,1.4,90.0,Manual,Petrol,5.0,Peugeot,MK3 6JS
15,BMW 1 Series,https://www.autotrader.co.uk/car-details/202305257791365,1999,milton keynes (2 miles),2006,Hatchback,107450,1.6,,Manual,Petrol,3.0,BMW,MK3 6JS
16,Volkswagen Passat,https://www.autotrader.co.uk/car-details/202305247723589,1495,milton keynes (2 miles),2006,Estate,143000,2.0,,Automatic,Diesel,4.0,Volkswagen,MK3 6JS
17,Honda Jazz,https://www.autotrader.co.uk/car-details/202305036970465,2000,milton keynes (1 mile),2006,Hatchback,109000,1.4,82.0,Manual,Petrol,2.0,Honda,MK3 6JS
18,Audi A4,https://www.autotrader.co.uk/car-details/202305137341566,3500,4.7 (34 reviews) milton keynes (4 miles),2006,Saloon,114000,3.0,230.0,Manual,Diesel,3.0,Audi,MK3 6JS
19,Ford Fiesta,https://www.autotrader.co.uk/car-details/202304226569322,1999,4.6 (12 reviews) milton keynes (5 miles),2006,Hatchback,64210,1.4,79.0,Manual,Petrol,5.0,Ford,MK3 6JS
20,Peugeot 206 CC,https://www.autotrader.co.uk/car-details/202304246617075,1499,milton keynes (5 miles),2006,Convertible,96571,1.6,110.0,Manual,Diesel,,Peugeot,MK3 6JS
21,BMW 3 Series,https://www.autotrader.co.uk/car-details/202304066028479,2500,4.7 (41 reviews) milton keynes (3 miles),2006,Saloon,104850,2.0,,Manual,Diesel,3.0,BMW,MK3 6JS
22,Ford Focus,https://www.autotrader.co.uk/car-details/202305057041023,2890,4.7 (118 reviews) milton keynes (4 miles),2006,Hatchback,71120,1.6,113.0,Manual,Petrol,,Ford,MK3 6JS
23,Volkswagen Polo,https://www.autotrader.co.uk/car-details/202304276728127,1499,4.6 (12 reviews) milton keynes (5 miles),2006,Hatchback,134500,1.2,65.0,Manual,Petrol,7.0,Volkswagen,MK3 6JS
24,Renault Megane,https://www.autotrader.co.uk/car-details/202302114169057,1850,4.9 (93 reviews) milton keynes (3 miles),2006,Hatchback,113567,1.9,130.0,Manual,Diesel,4.0,Renault,MK3 6JS
25,Ford Fiesta,https://www.autotrader.co.uk/car-details/202305187532623,2295,4.9 (33 reviews) milton keynes (2 miles),2006,Hatchback,96000,1.4,79.0,Manual,Petrol,,Ford,MK3 6JS
26,Toyota Corolla,https://www.autotrader.co.uk/car-details/202305016884753,2495,4.0 (14 reviews) milton keynes (1 mile),2006,Hatchback,82500,1.6,109.0,Manual,Petrol,2.0,Toyota,MK3 6JS
27,Jaguar XJ,https://www.autotrader.co.uk/car-details/202304226549423,3950,milton keynes (4 miles),2006,Saloon,64900,2.7,204.0,Automatic,Diesel,5.0,Jaguar,MK3 6JS
28,Volkswagen Golf,https://www.autotrader.co.uk/car-details/202303195402899,4000,4.7 (34 reviews) milton keynes (4 miles),2006,Hatchback,120000,2.0,198.0,Manual,Petrol,,Volkswagen,MK3 6JS
29,Ford Fusion,https://www.autotrader.co.uk/car-details/202305247744377,3199,4.6 (12 reviews) milton keynes (5 miles),2006,Hatchback,49784,1.6,99.0,Automatic,Petrol,3.0,Ford,MK3 6JS
